City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
81,Nokaneng,BW,2022-04-05 16:36:11,-19.6667,22.2667,80.01,44,22,6.98
82,Krasnoselkup,RU,2022-04-05 16:36:11,65.7,82.4667,34.66,100,100,21.32
83,Abhar,IR,2022-04-05 16:36:11,36.1468,49.218,60.1,27,13,3.36
84,Port Elizabeth,ZA,2022-04-05 16:36:12,-33.918,25.5701,68.09,63,0,9.22
85,Vicuna,CL,2022-04-05 16:36:12,-30.0319,-70.7081,89.76,21,0,8.61
86,Laguna,US,2022-04-05 16:36:13,38.421,-121.4238,61.09,50,0,18.41
87,Najran,SA,2022-04-05 16:36:13,17.4924,44.1277,84.85,9,0,6.17
88,Rothes,GB,2022-04-05 16:36:14,57.5262,-3.2066,37.51,88,100,5.46
89,Tuatapere,NZ,2022-04-05 16:37:15,-46.1333,167.6833,50.59,82,99,12.48
90,Petropavlovsk-Kamchatskiy,RU,2022-04-05 16:37:16,53.0452,158.6483,36.19,70,0,15.66
91,Colesberg,ZA,2022-04-05 16:37:16,-30.72,25.0972,59.85,38,0,10.69
92,Guanare,VE,2022-04-05 16:37:16,9.0418,-69.7421,77.02,100,88,3.44
93,Cidreira,BR,2022-04-05 16:37:17,-30.1811,-50.2056,71.62,69,95,9.48
94,Viedma,AR,2022-04-05 16:37:18,-40.8135,-62.9967,77.79,28,71,11.95
95,Constitucion,CL,2022-04-05 16:37:18,-35.3333,-72.4167,66.76,53,1,8.95
96,Mar Del Plata,AR,2022-04-05 16:37:18,-38.0023,-57.5575,74.88,39,0,24.16
97,Acarau,BR,2022-04-05 16:35:21,-2.8856,-40.12,84.52,70,52,8.59
98,Bambous Virieux,MU,2022-04-05 16:37:19,-20.3428,57.7575,79.21,89,75,8.05
99,Termoli,IT,2022-04-05 16:37:19,41.9888,14.9895,51.4,72,3,7.49
100,Takaka,NZ,2022-04-05 16:37:20,-40.85,172.8,64.56,95,79,4.54
101,Georgetown,MY,2022-04-05 16:32:39,5.4112,100.3354,78.73,99,40,3.44
102,Hede,CN,2022-04-05 16:37:21,33.7681,120.2517,52.79,73,17,5.68
103,Whitehorse,CA,2022-04-05 16:33:31,60.7161,-135.0538,27.01,67,100,8.05
104,Kieta,PG,2022-04-05 16:37:21,-6.2167,155.6333,78.28,87,100,5.26
105,Port Macquarie,AU,2022-04-05 16:37:22,-31.4333,152.9167,62.49,100,75,0.0
106,Tiksi,RU,2022-04-05 16:37:22,71.6872,128.8694,-17.52,100,100,1.92
107,Porto Novo,BJ,2022-04-05 16:37:22,6.4965,2.6036,85.75,67,66,12.68
108,Quatre Cocos,MU,2022-04-05 16:37:23,-20.2078,57.7625,79.09,84,92,12.53
109,Atchison,US,2022-04-05 16:37:23,39.563,-95.1216,65.14,74,100,14.52
110,Riviera Beach,US,2022-04-05 16:37:24,26.7753,-80.0581,87.85,74,75,18.41
111,Arraial Do Cabo,BR,2022-04-05 16:37:24,-22.9661,-42.0278,82.36,83,40,17.27
112,Camopi,GF,2022-04-05 16:37:25,3.1655,-52.3158,79.39,92,86,4.05
113,Hobart,AU,2022-04-05 16:37:25,-42.8794,147.3294,53.46,71,100,9.22
114,Husavik,IS,2022-04-05 16:37:25,66.0449,-17.3389,26.28,93,100,25.41
115,Versalles,FR,2022-04-05 16:37:26,48.8,2.1333,55.11,86,100,11.5
116,Mandal,IN,2022-04-05 16:37:26,25.45,74.5667,86.56,11,10,9.6
117,Barrhead,GB,2022-04-05 16:37:27,55.7992,-4.3929,49.48,88,75,15.01
118,Kapaa,US,2022-04-05 16:37:27,22.0752,-159.319,70.2,97,75,16.11
119,Vanavara,RU,2022-04-05 16:37:28,60.34,102.2797,22.51,96,99,5.73
120,Frutal,BR,2022-04-05 16:33:26,-20.0247,-48.9406,90.37,42,37,2.3
121,Beringovskiy,RU,2022-04-05 16:37:28,63.05,179.3167,-13.99,95,46,7.58
122,Imperial,US,2022-04-05 16:37:29,33.0334,-115.4175,78.58,33,0,7.67
123,Racine,US,2022-04-05 16:35:11,42.7495,-88.0751,46.02,80,100,10.36
124,Grindavik,IS,2022-04-05 16:37:29,63.8424,-22.4338,31.95,74,75,28.77
125,Bell Ville,AR,2022-04-05 16:37:30,-32.6259,-62.6887,79.81,28,0,10.2
126,Belmonte,BR,2022-04-05 16:37:30,-15.8631,-38.8828,84.16,64,20,7.25
127,Mayo,US,2022-04-05 16:37:31,38.8876,-76.5119,55.26,91,100,10.36
128,Kloulklubed,PW,2022-04-05 16:37:31,7.0419,134.2556,75.7,79,70,5.37
129,Cabedelo,BR,2022-04-05 16:37:32,-6.9811,-34.8339,86.67,70,55,13.31
130,Lagos,NG,2022-04-05 16:36:58,6.5833,3.75,86.63,65,53,8.81
131,Torbay,CA,2022-04-05 16:35:33,47.6666,-52.7314,38.75,93,100,14.97
132,Shima,CN,2022-04-05 16:37:32,24.4478,117.8111,62.62,80,2,1.81
133,Katsuura,JP,2022-04-05 16:37:33,35.1333,140.3,55.47,78,100,2.13
134,Chifeng,CN,2022-04-05 16:38:33,42.2683,118.9636,35.22,15,90,6.53
135,Dingle,PH,2022-04-05 16:38:34,10.9995,122.6711,75.45,92,100,6.76
136,Dovolnoye,RU,2022-04-05 16:38:34,54.4958,79.6671,44.47,81,100,10.04
137,The Valley,AI,2022-04-05 16:36:26,18.217,-63.0578,83.1,65,20,17.27
138,Bonavista,CA,2022-04-05 16:38:35,48.6499,-53.1147,37.04,83,100,9.64
139,Hermanus,ZA,2022-04-05 16:38:35,-34.4187,19.2345,62.8,73,25,16.75
140,Cukai,MY,2022-04-05 16:38:36,4.25,103.4167,75.15,90,87,4.12
141,Faanui,PF,2022-04-05 16:38:37,-16.4833,-151.75,82.92,76,49,21.09
142,Dalbandin,PK,2022-04-05 16:38:38,28.8947,64.4101,81.73,7,11,2.48
143,Myaundzha,RU,2022-04-05 16:38:38,63.0494,147.1858,-16.71,99,51,4.07
144,Makakilo City,US,2022-04-05 16:38:39,21.3469,-158.0858,71.92,76,100,8.05
145,Bethel,US,2022-04-05 16:38:39,41.3712,-73.414,57.18,48,75,0.0
146,Canavieiras,BR,2022-04-05 16:38:40,-15.675,-38.9472,85.12,60,33,7.07
147,Sorland,NO,2022-04-05 16:38:40,67.667,12.6934,33.66,64,57,29.19
148,Samarai,PG,2022-04-05 16:38:40,-10.6167,150.6667,79.65,82,100,16.15
149,Gigmoto,PH,2022-04-05 16:38:41,13.7796,124.39,78.53,89,100,11.45
150,Mega,ET,2022-04-05 16:38:41,4.05,38.3,67.21,56,24,9.19
151,Korhogo,CI,2022-04-05 16:38:42,9.45,-5.6333,91.47,36,76,9.48
152,Andros Town,BS,2022-04-05 16:38:42,24.7,-77.7667,80.1,70,97,16.82
153,Atambua,ID,2022-04-05 16:38:43,-9.1061,124.8925,72.03,88,34,3.87
154,Abeche,TD,2022-04-05 16:38:43,13.8292,20.8324,94.68,9,0,5.77
155,Lafiagi,NG,2022-04-05 16:38:44,8.8667,5.4167,103.28,21,82,6.11
156,Richards Bay,ZA,2022-04-05 16:38:44,-28.783,32.0377,73.4,87,4,5.93
157,Bitam,GA,2022-04-05 16:38:45,2.076,11.5007,79.18,74,83,1.95
158,Poum,NC,2022-04-05 16:38:45,-20.2333,164.0167,76.19,86,100,35.05
159,Pulaski,US,2022-04-05 16:35:30,34.7668,-92.3001,70.02,72,75,8.01
160,Nhulunbuy,AU,2022-04-05 16:38:46,-12.2333,136.7667,79.41,89,57,0.0
161,Visby,SE,2022-04-05 16:38:46,57.6409,18.296,36.82,64,20,13.8
162,South Lyon,US,2022-04-05 16:38:46,42.4606,-83.6516,52.86,69,77,4.0
163,Chokurdakh,RU,2022-04-05 16:38:47,70.6333,147.9167,-18.8,100,96,5.39
164,Bluff,NZ,2022-04-05 16:38:47,-46.6,168.3333,53.31,72,100,28.72
165,Bridlington,GB,2022-04-05 16:38:48,54.0831,-0.1919,52.14,79,100,22.15
166,Bredasdorp,ZA,2022-04-05 16:38:48,-34.5322,20.0403,61.88,64,17,15.84
167,Beloha,MG,2022-04-05 16:38:49,-25.1667,45.05,75.04,78,36,3.02
168,Novyy Svit,UA,2022-04-05 16:38:49,47.8059,38.0211,41.5,54,73,13.4
169,Doha,QA,2022-04-05 16:34:47,25.2867,51.5333,84.51,61,0,10.36
170,Kota,IN,2022-04-05 16:38:50,25.1833,75.8333,90.81,10,22,2.26
171,Olafsvik,IS,2022-04-05 16:38:50,64.8945,-23.7142,28.63,62,100,32.97
172,Nikolskoye,RU,2022-04-05 16:38:51,59.7035,30.7861,35.87,78,99,12.19
173,Fairbanks,US,2022-04-05 16:36:18,64.8378,-147.7164,12.81,79,100,0.0
174,Peniche,PT,2022-04-05 16:38:51,39.3558,-9.3811,58.93,60,96,6.02
175,Roebourne,AU,2022-04-05 16:38:52,-20.7833,117.1333,83.95,56,0,9.01
176,Nam Som,TH,2022-04-05 16:38:52,17.7704,102.1895,79.09,45,21,2.01
177,Dumas,US,2022-04-05 16:38:53,35.8656,-101.9732,72.61,18,0,16.11
178,Longyearbyen,SJ,2022-04-05 16:38:53,78.2186,15.6401,12.04,62,0,16.11
179,Bukama,CD,2022-04-05 16:39:54,-9.2,25.85,74.86,81,58,1.88
180,Outjo,NA,2022-04-05 16:39:54,-20.1167,16.15,73.92,33,0,7.31
181,Flinders,AU,2022-04-05 16:39:55,-34.5833,150.8552,68.38,86,100,5.99
182,Mopipi,BW,2022-04-05 16:39:55,-21.1833,24.8833,84.38,32,25,3.49
183,Amahai,ID,2022-04-05 16:39:56,-3.3333,128.9167,76.91,83,90,2.51
184,Kyren,RU,2022-04-05 16:39:56,51.6828,102.1408,32.16,86,68,2.19
185,Mirnyy,RU,2022-04-05 16:39:56,62.5353,113.9611,-7.55,100,83,2.66
186,Madisonville,US,2022-04-05 16:39:57,37.3281,-87.4989,54.21,90,100,1.99
187,Cape Town,ZA,2022-04-05 16:36:28,-33.9258,18.4232,63.27,81,75,12.66
188,Tirumullaivasal,IN,2022-04-05 16:39:57,11.2333,79.8333,80.78,78,29,9.6
189,Pedernales,DO,2022-04-05 16:39:58,18.0384,-71.744,83.84,61,97,4.65
190,Bilma,NE,2022-04-05 16:39:58,18.6853,12.9164,98.6,5,14,8.88
191,Ossora,RU,2022-04-05 16:39:59,59.2353,163.0719,12.61,96,100,5.21
192,Rio Gallegos,AR,2022-04-05 16:39:59,-51.6226,-69.2181,46.45,42,0,20.71
193,Komsomolskoye,RU,2022-04-05 16:40:00,55.2567,47.5461,26.15,93,13,8.23
194,Cayenne,GF,2022-04-05 16:40:00,4.9333,-52.3333,77.04,1,100,4.61
195,Nanortalik,GL,2022-04-05 16:40:01,60.1432,-45.2371,34.18,82,99,3.67
196,Kodiak,US,2022-04-05 16:40:01,57.79,-152.4072,22.51,86,0,5.75
197,Saint George,US,2022-04-05 16:37:24,37.1041,-113.5841,73.8,24,0,14.0
198,Kahului,US,2022-04-05 16:40:02,20.8947,-156.47,73.85,75,0,10.36
199,Changping,CN,2022-04-05 16:40:03,40.2186,116.2197,51.44,29,84,8.81
200,Grand Island,US,2022-04-05 16:35:46,40.925,-98.342,55.35,70,0,14.97
201,Sola,VU,2022-04-05 16:40:03,-13.8833,167.55,82.09,74,98,11.92
202,Cherskiy,RU,2022-04-05 16:40:04,68.75,161.3,-21.23,99,9,2.01
203,Chapais,CA,2022-04-05 16:40:05,49.7834,-74.8492,31.78,62,59,2.91
204,Plettenberg Bay,ZA,2022-04-05 16:40:06,-34.0527,23.3716,63.77,74,72,9.51
205,Turayf,SA,2022-04-05 16:40:07,31.6725,38.6637,82.65,14,0,9.22
206,Harlingen,US,2022-04-05 16:40:08,26.1906,-97.6961,85.95,80,75,4.61
207,Jalu,LY,2022-04-05 16:40:08,29.0331,21.5482,96.62,7,67,6.85
208,Dudinka,RU,2022-04-05 16:40:08,69.4058,86.1778,19.26,79,92,14.2
209,Geraldton,AU,2022-04-05 16:40:09,-28.7667,114.6,66.61,77,5,9.22
210,Jizan,SA,2022-04-05 16:40:09,17.3333,42.6667,88.74,37,0,6.24
211,Ban Dung,TH,2022-04-05 16:40:10,17.699,103.2596,76.1,84,6,10.83
212,Okhotsk,RU,2022-04-05 16:40:10,59.3833,143.3,13.23,87,100,9.71
213,Tokur,RU,2022-04-05 16:40:11,53.1333,132.9,14.58,91,100,10.51
214,Moron,AR,2022-04-05 16:40:11,-34.6534,-58.6198,74.8,38,0,5.3
215,Alice Springs,AU,2022-04-05 16:36:44,-23.7,133.8833,69.22,32,2,8.05
216,Qaanaaq,GL,2022-04-05 16:40:12,77.484,-69.3632,14.79,88,69,1.79
217,Imbituba,BR,2022-04-05 16:40:12,-28.24,-48.6703,76.59,69,57,12.39
218,Locri,IT,2022-04-05 16:40:13,38.2414,16.2623,54.18,81,22,3.98
219,Telimele,GN,2022-04-05 16:40:13,10.9167,-13.3333,102.15,15,5,2.89
220,Logten,DK,2022-04-05 16:40:14,56.2746,10.3118,42.31,62,99,13.8
221,Glamoc,BA,2022-04-05 16:41:15,44.0458,16.8486,43.11,77,2,3.91
222,Touros,BR,2022-04-05 16:41:15,-5.1989,-35.4608,84.7,66,99,13.91
223,Choma,ZM,2022-04-05 16:41:16,-16.8065,26.9531,66.99,90,96,4.18
224,Churu,IN,2022-04-05 16:41:16,28.3,74.95,82.33,8,91,4.09
225,Sakakah,SA,2022-04-05 16:41:17,29.9697,40.2064,85.57,12,48,9.69
226,Mandurah,AU,2022-04-05 16:37:27,-32.55,115.7,57.9,59,56,10.98
227,Saskylakh,RU,2022-04-05 16:41:18,71.9167,114.0833,-24.65,100,82,1.54
228,Upernavik,GL,2022-04-05 16:41:19,72.7868,-56.1549,25.92,94,100,6.6
229,Agua Dulce,MX,2022-04-05 16:41:19,18.1333,-94.1333,85.78,53,1,8.12
230,Buala,SB,2022-04-05 16:41:20,-8.145,159.5921,77.29,91,100,5.28
231,Dubbo,AU,2022-04-05 16:41:20,-32.25,148.6167,62.73,67,1,13.8
232,Yelizovo,RU,2022-04-05 16:41:21,53.1873,158.3805,37.54,70,0,15.66
233,Kashiwazaki,JP,2022-04-05 16:41:21,37.3667,138.55,49.95,87,99,3.09
234,Alofi,NU,2022-04-05 16:41:21,-19.0595,-169.9187,71.49,100,100,9.22
235,Beian,NO,2022-04-05 16:41:22,63.6559,9.5683,34.56,86,75,19.57
236,Metro,ID,2022-04-05 16:41:22,-5.1131,105.3067,75.43,84,93,3.2
237,Pacific Grove,US,2022-04-05 16:41:23,36.6177,-121.9166,57.88,83,0,6.91
238,Puksoozero,RU,2022-04-05 16:41:23,62.5903,40.6066,32.25,83,100,12.08
239,Lethem,GY,2022-04-05 16:41:24,3.3803,-59.7968,91.26,47,92,10.02
240,Vung Tau,VN,2022-04-05 16:41:24,10.346,107.0843,79.92,83,69,14.05
241,Bakchar,RU,2022-04-05 16:41:24,57.0186,82.0711,41.63,85,100,9.98
242,Lamu,KE,2022-04-05 16:41:25,-2.2717,40.902,81.66,78,5,14.88
243,Saint-Philippe,RE,2022-04-05 16:41:25,-21.3585,55.7679,78.39,86,73,9.66
244,Leningradskiy,RU,2022-04-05 16:41:26,69.3833,178.4167,-14.82,89,18,9.26
245,Cabo San Lucas,MX,2022-04-05 16:40:21,22.8909,-109.9124,74.61,69,12,1.99
246,Edd,ER,2022-04-05 16:41:26,13.9297,41.6925,89.17,42,3,17.36
247,Kaitangata,NZ,2022-04-05 16:41:27,-46.2817,169.8464,51.42,91,100,10.6
248,Broken Hill,AU,2022-04-05 16:41:27,-31.95,141.4333,67.71,30,49,10.36
249,Ketchikan,US,2022-04-05 16:39:08,55.3422,-131.6461,39.67,81,75,4.61
250,Mountain Home,US,2022-04-05 16:41:28,43.133,-115.6912,38.68,100,75,20.71
251,Honavar,IN,2022-04-05 16:41:28,14.2833,74.45,81.77,79,96,4.36
252,Nanning,CN,2022-04-05 16:41:29,22.8167,108.3167,64.85,58,8,2.73
253,Orocue,CO,2022-04-05 16:41:29,4.7912,-71.3354,84.79,66,91,3.85
254,Saldanha,ZA,2022-04-05 16:41:30,-33.0117,17.9442,64.45,78,8,5.95
255,Nalut,LY,2022-04-05 16:41:30,30.3333,10.85,93.52,9,3,14.2
256,Kodinsk,RU,2022-04-05 16:41:31,58.6881,99.1844,30.31,99,100,2.3
257,Nome,US,2022-04-05 16:41:31,64.5011,-165.4064,6.87,56,20,18.41
258,Sinnamary,GF,2022-04-05 16:41:32,5.3833,-52.95,79.05,86,98,8.81
259,Yumbo,CO,2022-04-05 16:41:32,3.5823,-76.4915,82.09,57,40,3.44
260,Biak,ID,2022-04-05 16:41:32,-0.9131,122.8766,75.36,86,97,3.83
261,Santa Isabel,BR,2022-04-05 16:41:33,-23.3156,-46.2214,80.31,74,98,4.7
262,Carolina,PR,2022-04-05 16:41:34,18.3808,-65.9574,86.52,63,20,20.71
263,Hambantota,LK,2022-04-05 16:41:34,6.1241,81.1185,79.65,78,33,2.84
264,Port Hawkesbury,CA,2022-04-05 16:41:34,45.6169,-61.3485,38.91,81,0,16.11
265,Inhambane,MZ,2022-04-05 16:41:35,-23.865,35.3833,80.58,78,20,13.8
266,Hasaki,JP,2022-04-05 16:41:35,35.7333,140.8333,50.4,71,100,6.22
267,Opuwo,NA,2022-04-05 16:42:36,-18.0607,13.84,75.9,29,1,5.77
268,La Palma,US,2022-04-05 16:42:36,33.8464,-118.0467,72.34,80,75,5.75
269,Tuy Hoa,VN,2022-04-05 16:37:54,13.0833,109.3,73.9,89,93,10.67
270,Ilulissat,GL,2022-04-05 16:42:36,69.2167,-51.1,30.22,69,20,5.75
271,Wuwei,CN,2022-04-05 16:42:37,37.9281,102.6414,53.76,20,8,6.42
272,Pochutla,MX,2022-04-05 16:42:37,15.7432,-96.4661,85.82,36,0,10.33
273,Vila Franca Do Campo,PT,2022-04-05 16:42:38,37.7167,-25.4333,63.01,55,94,1.7
274,Katherine,AU,2022-04-05 16:42:38,-14.4667,132.2667,82.72,65,63,0.0
275,Mogadishu,SO,2022-04-05 16:39:14,2.0371,45.3438,81.55,77,4,17.72
276,Burkburnett,US,2022-04-05 16:42:39,34.0979,-98.5706,67.75,77,40,13.8
277,Imeni Poliny Osipenko,RU,2022-04-05 16:42:39,52.4201,136.4853,22.01,96,100,8.66
278,Gilbues,BR,2022-04-05 16:42:40,-9.8317,-45.3439,95.36,28,89,5.44
279,Standerton,ZA,2022-04-05 16:42:40,-26.9337,29.2415,60.3,56,8,1.21
280,Darnah,LY,2022-04-05 16:42:41,32.767,22.6367,75.07,40,100,11.97
281,Vao,NC,2022-04-05 16:42:41,-22.6667,167.4833,77.5,77,100,7.49
282,Umm Lajj,SA,2022-04-05 16:42:41,25.0213,37.2685,80.51,48,6,4.07
283,Miro Khan,PK,2022-04-05 16:42:42,27.7599,68.0921,90.75,7,0,6.22
284,Priego De Cordoba,ES,2022-04-05 16:42:42,37.4381,-4.1952,47.01,88,100,0.38
285,Iralaya,HN,2022-04-05 16:42:43,15.0,-83.2333,84.47,66,100,11.12
286,Hecelchakan,MX,2022-04-05 16:42:43,20.1667,-90.1333,96.94,32,1,8.5
287,Akyab,MM,2022-04-05 16:42:43,20.15,92.9,79.95,82,21,5.75
288,Sitka,US,2022-04-05 16:40:05,57.0531,-135.33,39.09,70,75,9.22
289,Kysyl-Syr,RU,2022-04-05 16:42:44,63.8986,122.7617,-6.41,99,79,4.94
290,Vardo,NO,2022-04-05 16:42:45,70.3705,31.1107,31.98,74,75,27.63
291,Namibe,AO,2022-04-05 16:42:46,-15.1961,12.1522,71.74,76,9,10.25
292,Port Hardy,CA,2022-04-05 16:42:46,50.6996,-127.4199,44.6,75,75,11.5
293,Sri Aman,MY,2022-04-05 16:42:47,1.2376,111.4621,75.25,94,93,0.0
294,Yulara,AU,2022-04-05 16:42:47,-25.2406,130.9889,75.04,33,12,8.05
295,Maningrida,AU,2022-04-05 16:42:48,-12.0667,134.2667,78.1,88,61,5.48
296,Conde,BR,2022-04-05 16:42:48,-7.2597,-34.9075,85.46,66,40,13.8
297,Korla,CN,2022-04-05 16:42:50,41.7597,86.1469,64.13,22,14,3.78
